*****************************************************
Error report - Sun May 31 08:19:45 2020

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Oct  6 2017 14:15:25

Memory load: 44
Total phys: 6290996 K available phys: 3469308 K
Start time: 31-5-2020  4:2:36
Kernel time: 0:0:8.406
User time: 0:0:55.625
Threads: 3

Exception: 0xc0000005 at eip = 0x32980650
eax = 0xc877d470 -> 0x32980650
ebx = 0x2dadb54 -> 0xb0ea48
ecx = 0x2dadb0c -> 0x2c9c4708
edx = 0xc877d478 -> 0x3e3
esi = 0x401280 -> 0x83e58955
edi = 0x401280 -> 0x83e58955
ebp = 0xd3f938 -> 0xd3fa48
esp = 0xd3f91c -> 0x980c08
efl = 0x10282

---Stack Trace---
From: 0xd3f91c to: 0xd40000
0xd3f91c | 0x980c08 -> 0x347b83
0x31ff928 | 0xb1ee00 -> 0xb0bf48
0x31ff92c | 0x31fff24 -> 0x2ade3a0
0x31ff930 | 0x31ff9d0 -> 0x31ffb10 \\\\\\ stack frame //////
0x31ff934 | 0x68ca69 -> 0x89a0558b <-- ret
0x31ff938 | 0x2b66ebc0 -> 0xb0cdec
0x31ff93c | 0x2b66ebc0 -> 0xb0cdec
0x31ff940 | 0x51245268 -> 0xb0a888
0x31ff944 | 0x31ffad8 -> 0x1140f41
0x31ff948 | 0x512461e0 -> 0xb0a888
0x31ff94c | 0x512461ec -> 0x1140f42
0x31ff950 | 0
0x31ff954 | 0x31ffa84 -> 0x31ffb54
0x31ff958 | 0xffffffff
0x31ff95c | 0x1e3147a0 -> 0x2b66ebc0
0x31ff960 | 0x1e3147a4 -> 0x1f89bc10
0x31ff964 | 0x1ffa84
0x31ff968 | 0x512461ec -> 0x1140f42
0x31ff96c | 0x31ffad8 -> 0x1140f41
0x31ff970 | 0x2b66ebc0 -> 0xb0cdec
0x31ff974 | 0x31ffa84 -> 0x31ffb54
0x31ff978 | 0xffffffff
0x31ff97c | 0x31ff8a8 -> 0x1f7b5980
0x31ff980 | 0xab9d60 -> 0xc01ffff
0x31ff984 | 0x2b66ebc0 -> 0xb0cdec
0x31ff988 | 0x279607b8 -> 0xb0bb2c
0x31ff98c | 0x910e5c -> 0x8de58955
0x31ff990 | 0xaad794 -> 0x201ffff
0x31ff994 | 0x31ff9b8 -> 0x51245268
0x31ff998 | 0x68ca42 -> 0x8b186d8d
0x31ff99c | 0x31ff938 -> 0x2b66ebc0
0x31ff9a0 | 0x51245268 -> 0xb0a888
0x31ff9a4 | 0x31ffad8 -> 0x1140f41
0x31ff9a8 | 0x512461e0 -> 0xb0a888
0x31ff9ac | 0x512461ec -> 0x1140f42
0x31ff9b0 | 0
0x31ff9b4 | 0x94ca6f -> 0x9090c3c9
0x31ff9b8 | 0x51245268 -> 0xb0a888
0x31ff9bc | 0x512461ec -> 0x1140f42
0x31ff9c0 | 0x31ffad8 -> 0x1140f41
0x31ff9c4 | 0x2b66ebc0 -> 0xb0cdec
0x31ff9c8 | 0xb1ee00 -> 0xb0bf48
0x31ff9cc | 0x31fff24 -> 0x2ade3a0
0x31ff9d0 | 0x31ffb10 -> 0x31ffbc0 \\\\\\ stack frame //////
0x31ff9d4 | 0x7fa974 -> 0xff70958d <-- ret
0x31ff9d8 | 0x2b66ebc0 -> 0xb0cdec
0x31ff9dc | 0x2b66ebc0 -> 0xb0cdec
0x31ff9e0 | 0x51245268 -> 0xb0a888
0x31ff9e4 | 0x31ffad8 -> 0x1140f41
0x31ff9e8 | 0x512461e0 -> 0xb0a888
0x31ff9ec | 0x512461ec -> 0x1140f42
0x31ff9f0 | 0
0x31ff9f4 | 0xfffffff5
0x31ff9f8 | 0xb
0x31ff9fc | 0x2ad0000 -> 0x83b9be9a
0x31ffa00 | 0x31ffa20 -> 0x2afd2010
0x31ffa04 | 0x31ffa24 -> 0x2afd2c98
0x31ffa08 | 0x64
0x31ffa0c | 0
0x31ffa10 | 0x3d87bd68 -> 0x2430240
0x31ffa14 | 0x512461ec -> 0x1140f42
0x31ffa18 | 0
0x31ffa1c | 0x7d039c -> 0xc89ffff
0x31ffa20 | 0x2afd2010 -> 0x3d87bd58
0x31ffa24 | 0x2afd2c98 -> 0x2afd2c20
0x31ffa28 | 0x3d87bd58 -> 0xe10890
0x31ffa2c | 0x2ad0000 -> 0x83b9be9a
0x31ffa30 | 0
0x31ffa34 | 0x31ffa54 -> 0x512461ec
0x31ffa38 | 0x778e8786 -> 0xe58b5e5f
0x31ffa3c | 0
0x31ffa40 | 0x1
0x31ffa44 | 0
0x31ffa48 | 0x1
0x31ffa4c | 0
0x31ffa50 | 0x2
0x31ffa54 | 0x512461ec -> 0x1140f42
0x31ffa58 | 0x76897379 -> 0x1675c085
0x31ffa5c | 0x51245268 -> 0xb0a888
0x31ffa60 | 0
0x31ffa64 | 0x512461e0 -> 0xb0a888
0x31ffa68 | 0x31ffae8 -> 0x2afd29e0
0x31ffa6c | 0x31ffae8 -> 0x2afd29e0
0x31ffa70 | 0xb1ee00 -> 0xb0bf48
0x31ffa74 | 0x2b66ebc0 -> 0xb0cdec
0x31ffa78 | 0x31ffae8 -> 0x2afd29e0
0x31ffa7c | 0x51245284 -> 0xb0b528
0x31ffa80 | 0x2afd29f8 -> 0x2afd2a88
0x31ffa84 | 0x31ffb54 -> 0x31ffc04
0x31ffa88 | 0x3
0x31ffa8c | 0x910e5c -> 0x8de58955
0x31ffa90 | 0x31ffe9c -> 0x31fff58
0x31ffa94 | 0x31ffb54 -> 0x31ffc04
0x31ffa98 | 0xffffffff
0x31ffa9c | 0x910e5c -> 0x8de58955
0x31ffaa0 | 0xab9ce0 -> 0xe01ffff
0x31ffaa4 | 0x31ffaf8 -> 0x910e5c
0x31ffaa8 | 0x7fab2a -> 0x8b186d8d
0x31ffaac | 0x31ff9d8 -> 0x2b66ebc0
0x31ffab0 | 0xab9d04 -> 0x2801ffff
0x31ffab4 | 0x31ffaf8 -> 0x910e5c
0x31ffab8 | 0x7fbfba -> 0x8b186d8d
0x31ffabc | 0x31ff988 -> 0x279607b8
0x31ffac0 | 0x31ffb64 -> 0x31ffc24
0x31ffac4 | 0
0x31ffac8 | 0
0x31ffacc | 0
0x31ffad0 | 0
0x31ffad4 | 0x2b66ebc0 -> 0xb0cdec
0x31ffad8 | 0x1140f41 -> 0xa6010400
0x31ffadc | 0x2b660008 -> 0
0x31ffae0 | 0x31ffbd0 -> 0x2b66ebc0
0x31ffae4 | 0x6907d3 -> 0x5bf4658d
0x31ffae8 | 0x2afd29e0 -> 0x2afd29f8
0x31ffaec | 0x2afd2ad0 -> 0x31ffae8
0x31ffaf0 | 0x31ffb20 -> 0x2b66ebc0
0x31ffaf4 | 0x691cfb -> 0x7501f883
0x31ffaf8 | 0x910e5c -> 0x8de58955
0x31ffafc | 0xaada28 -> 0x201ffff
0x31ffb00 | 0x31ffb14 -> 0x4ae8c3
0x31ffb04 | 0x2b66ebc0 -> 0xb0cdec
0x31ffb08 | 0xb1ee00 -> 0xb0bf48
0x31ffb0c | 0x31fff24 -> 0x2ade3a0
0x31ffb10 | 0x31ffbc0 -> 0x31ffc80 \\\\\\ stack frame //////
0x31ffb14 | 0x4ae8c3 -> 0x8b10558b <-- ret
0x31ffb18 | 0x512461e0 -> 0xb0a888
0x31ffb1c | 0
0x31ffb20 | 0x2b66ebc0 -> 0xb0cdec
0x31ffb24 | 0x51245268 -> 0xb0a888
0x31ffb28 | 0
0x31ffb2c | 0x31ffb98 -> 0x8
0x31ffb30 | 0x31ffb50 -> 0x2b66ebc0
0x31ffb34 | 0xa14bb3 -> 0x8904ec83
0x31ffb38 | 0xffffffff
0x31ffb3c | 0x512461e0 -> 0xb0a888
0x31ffb40 | 0
0x31ffb44 | 0xb1ee00 -> 0xb0bf48
0x31ffb48 | 0x1
0x31ffb4c | 0x51245284 -> 0xb0b528
0x31ffb50 | 0x2b66ebc0 -> 0xb0cdec
0x31ffb54 | 0x31ffc04 -> 0x31ffd14
0x31ffb58 | 0xffffffff
0x31ffb5c | 0x3
0x31ffb60 | 0x31ffba8 -> 0x210a6b6c
0x31ffb64 | 0x31ffc24 -> 0x31ffc68
0x31ffb68 | 0xffffffff
0x31ffb6c | 0x910e5c -> 0x8de58955
0x31ffb70 | 0xaa3b9c -> 0x401ffff
0x31ffb74 | 0x31ffba8 -> 0x210a6b6c
0x31ffb78 | 0x4ae982 -> 0x8b186d8d
0x31ffb7c | 0x31ffb18 -> 0x512461e0
0x31ffb80 | 0xaad8a0 -> 0x401ffff
0x31ffb84 | 0x31ffbb8 -> 0xb1ee00
0x31ffb88 | 0x69121b -> 0x8b186d8d
0x31ffb8c | 0x910e5c -> 0x8de58955
0x31ffb90 | 0xab7dd0 -> 0x201ffff
0x31ffb94 | 0x31ffbb8 -> 0xb1ee00
0x31ffb98 | 0x8
0x31ffb9c | 0x114
0x31ffba0 | 0x31ffbc0 -> 0x31ffc80
0x31ffba4 | 0x685030 -> 0xb8c289
0x31ffba8 | 0x210a6b6c -> 0xb0dc18
0x31ffbac | 0xf41
0x31ffbb0 | 0x114
0x31ffbb4 | 0x2b66ebc0 -> 0xb0cdec
0x31ffbb8 | 0xb1ee00 -> 0xb0bf48
0x31ffbbc | 0x31fff24 -> 0x2ade3a0
0x31ffbc0 | 0x31ffc80 -> 0x31ffcb0 \\\\\\ stack frame //////
0x31ffbc4 | 0x4ae770 -> 0xff788589 <-- ret
0x31ffbc8 | 0xb1ee00 -> 0xb0bf48
0x31ffbcc | 0
0x31ffbd0 | 0x2b66ebc0 -> 0xb0cdec
0x31ffbd4 | 0x512461e0 -> 0xb0a888
0x31ffbd8 | 0x51245268 -> 0xb0a888
0x31ffbdc | 0x20
0x31ffbe0 | 0x114
0x31ffbe4 | 0x8
0x31ffbe8 | 0xffffffff
0x31ffbec | 0x35314301
0x31ffbf0 | 0x45303337 -> 0x100
0x31ffbf4 | 0xfffffffe
0x31ffbf8 | 0x2
0x31ffbfc | 0x512461e0 -> 0xb0a888
0x31ffc00 | 0xb1ee00 -> 0xb0bf48
0x31ffc04 | 0x31ffd14 -> 0x31ffe14
0x31ffc08 | 0x1
0x31ffc0c | 0x5b28
0x31ffc10 | 0x11ffc30
0x31ffc14 | 0x31ffca8 -> 0x20
0x31ffc18 | 0x31ffca4 -> 0x3
0x31ffc1c | 0x910e5c -> 0x8de58955
0x31ffc20 | 0xaa3b92 -> 0x601ffff
0x31ffc24 | 0x31ffc68 -> 0x31ffd78
0x31ffc28 | 0x4ae7ce -> 0x8b186d8d
0x31ffc2c | 0x31ffbc8 -> 0xb1ee00
0x31ffc30 | 0x31ffc80 -> 0x31ffcb0
0x31ffc34 | 0x46a99c -> 0xdc45bf0f
0x31ffc38 | 0x1140f41 -> 0xa6010400
0x31ffc3c | 0x910008 -> 0x28bd8dc3
0x31ffc40 | 0xaad894 -> 0x801ffff
0x31ffc44 | 0x31ffc68 -> 0x31ffd78
0x31ffc48 | 0x1140f41 -> 0xa6010400
0x31ffc4c | 0x31f0008 -> 0
0x31ffc50 | 0xab
0x31ffc54 | 0
0x31ffc58 | 0x1140f42 -> 0xa60104
0x31ffc5c | 0x1e00008
0x31ffc60 | 0x31f0000 -> 0
0x31ffc64 | 0
0x31ffc68 | 0x31ffd78 -> 0x600107cb
0x31ffc6c | 0x3bb711ac
0x31ffc70 | 0x768dd77c -> 0xc0330689
0x31ffc74 | 0x2b66ebc0 -> 0xb0cdec
0x31ffc78 | 0xb1ee00 -> 0xb0bf48
0x31ffc7c | 0x31fff24 -> 0x2ade3a0
0x31ffc80 | 0x31ffcb0 -> 0x31ffcd0 \\\\\\ stack frame //////
0x31ffc84 | 0x46b00c -> 0x7401f883 <-- ret
0x31ffc88 | 0xb1ee00 -> 0xb0bf48
0x31ffc8c | 0x2b66ebc0 -> 0xb0cdec
0x31ffc90 | 0x3
0x31ffc94 | 0x20
0x31ffc98 | 0x2b66ebc0 -> 0xb0cdec
0x31ffc9c | 0x31ffcbc -> 0x40004c28
0x31ffca0 | 0x1f88f000 -> 0x20756854
0x31ffca4 | 0x3
0x31ffca8 | 0x20
0x31ffcac | 0x2b66ebc0 -> 0xb0cdec
0x31ffcb0 | 0x31ffcd0 -> 0x31ffcf0 \\\\\\ stack frame //////
0x31ffcb4 | 0x4d60df -> 0xe8243489 <-- ret
0x31ffcb8 | 0x2b66ebc0 -> 0xb0cdec
0x31ffcbc | 0x40004c28
0x31ffcc0 | 0x2afd2c20 -> 0x2afd2c50
0x31ffcc4 | 0x1fd47ac8 -> 0x4d60a4
0x31ffcc8 | 0xb1ee00 -> 0xb0bf48
0x31ffccc | 0x40004c28
0x31ffcd0 | 0x31ffcf0 -> 0x31ffd90 \\\\\\ stack frame //////
0x31ffcd4 | 0x9c8bc2 -> 0x8bf85d8b <-- ret
0x31ffcd8 | 0xb1ee00 -> 0xb0bf48
0x31ffcdc | 0x40004c28
0x31ffce0 | 0x3d87bd68 -> 0x2430240
0x31ffce4 | 0x2f2df25 -> 0x55022bcc
0x31ffce8 | 0x2f2df25 -> 0x55022bcc
0x31ffcec | 0xac45ec -> 0x2afd2a10
0x31ffcf0 | 0x31ffd90 -> 0x31ffec0 \\\\\\ stack frame //////
0x31ffcf4 | 0xa10d5f -> 0x8984458d <-- ret
0x31ffcf8 | 0x2231b9fc -> 0x1fd459f8
0x31ffcfc | 0x2ad0000 -> 0x83b9be9a
0x31ffd00 | 0
0x31ffd04 | 0x31ffd24 -> 0x95a458
0x31ffd08 | 0x778e8786 -> 0xe58b5e5f
0x31ffd0c | 0
0x31ffd10 | 0x2231b9f8 -> 0xac4a30
0x31ffd14 | 0x31ffe14 -> 0x31ffef0
0x31ffd18 | 0xffffffff
0x31ffd1c | 0x2f2df25 -> 0x55022bcc
0x31ffd20 | 0x31ffd90 -> 0x31ffec0
0x31ffd24 | 0x95a458 -> 0x5bf4658d
0x31ffd28 | 0x31ffd50 -> 0x31ffd90
0x31ffd2c | 0x910e5c -> 0x8de58955
0x31ffd30 | 0xab9120 -> 0x601ffff
0x31ffd34 | 0x31ffd78 -> 0x600107cb
0x31ffd38 | 0xa10cf2 -> 0x8b186d8d
0x31ffd3c | 0x31ffcf8 -> 0x2231b9fc
0x31ffd40 | 0xfffffffe
0x31ffd44 | 0x7fffffff -> 0
0x31ffd48 | 0x1fa45078 -> 0x4
0x31ffd4c | 0x65266980 -> 0
0x31ffd50 | 0x31ffd90 -> 0x31ffec0
0x31ffd54 | 0x6f9104 -> 0xec45bf0f
0x31ffd58 | 0x31ffd78 -> 0x600107cb
0x31ffd5c | 0x7fffffff -> 0
0x31ffd60 | 0x31ffe9c -> 0x31fff58
0x31ffd64 | 0x768accc0 -> 0x8b55ff8b
0x31ffd68 | 0xfffffffe
0x31ffd6c | 0x7fffffff -> 0
0x31ffd70 | 0xab
0x31ffd74 | 0
0x31ffd78 | 0x600107cb -> 0
0x31ffd7c | 0x1e000ab
0x31ffd80 | 0x31f0000 -> 0
0x31ffd84 | 0x2f2df25 -> 0x55022bcc
0x31ffd88 | 0xac45ec -> 0x2afd2a10
0x31ffd8c | 0x31fff24 -> 0x2ade3a0
0x31ffd90 | 0x31ffec0 -> 0x31ffed0 \\\\\\ stack frame //////
0x31ffd94 | 0x7f4950 -> 0x202404c7 <-- ret
0x31ffd98 | 0x2231b9f8 -> 0xac4a30
0x31ffd9c | 0x31ffe00 -> 0xfffffffe
0x31ffda0 | 0
0x31ffda4 | 0x1010000 -> 0x8b21742c
0x31ffda8 | 0xffffffff
0x31ffdac | 0xffffffff
0x31ffdb0 | 0x35314301
0x31ffdb4 | 0x45303337 -> 0x100
0x31ffdb8 | 0xfffffffe
0x31ffdbc | 0x7fffffff -> 0
0x31ffdc0 | 0xabababab -> 0x10000000
0x31ffdc4 | 0x779116fc -> 0x900004c2
0x31ffdc8 | 0x76d8042a -> 0xc0855e5f
0x31ffdcc | 0x188
0x31ffdd0 | 0xffffffff
0x31ffdd4 | 0x210a6bb0 -> 0x210a6ba4
0x31ffdd8 | 0x210a6bac -> 0x210a6ba4
0x31ffddc | 0x210a6ba0 -> 0x640020
0x31ffde0 | 0x2231b9e8 -> 0xb0b278
0x31ffde4 | 0xac45ec -> 0x2afd2a10
0x31ffde8 | 0xac45cc -> 0
0x31ffdec | 0xc15730e2 -> 0xb5280000
0x31ffdf0 | 0x31ffe58 -> 0x35314301
0x31ffdf4 | 0
0x31ffdf8 | 0x2231b9e8 -> 0xb0b278
0x31ffdfc | 0xac45c0 -> 0xb0a4c8
0x31ffe00 | 0xfffffffe
0x31ffe04 | 0x7fffffff -> 0
0x31ffe08 | 0xffffffff
0x31ffe0c | 0x7fffffff -> 0
0x31ffe10 | 0
0x31ffe14 | 0x31ffef0 -> 0xd3f94c
0x31ffe18 | 0x2
0x31ffe1c | 0x910e5c -> 0x8de58955
0x31ffe20 | 0xac142a -> 0x401ffff
0x31ffe24 | 0x31ffea8 -> 0
0x31ffe28 | 0x9d0cee -> 0x8318c583
0x31ffe2c | 0x910e5c -> 0x8de58955
0x31ffe30 | 0xab9116 -> 0x601ffff
0x31ffe34 | 0x31ffea8 -> 0
0x31ffe38 | 0x7f466e -> 0x8b186d8d
0x31ffe3c | 0x31ffd98 -> 0x2231b9f8
0x31ffe40 | 0
0x31ffe44 | 0
0x31ffe48 | 0
0x31ffe4c | 0x1010000 -> 0x8b21742c
0x31ffe50 | 0xffffffff
0x31ffe54 | 0xffffffff
0x31ffe58 | 0x35314301
0x31ffe5c | 0x45303337 -> 0x100
0x31ffe60 | 0xfffffffe
0x31ffe64 | 0x7fffffff -> 0
0x31ffe68 | 0
0x31ffe6c | 0x1010000 -> 0x8b21742c
0x31ffe70 | 0xffffffff
0x31ffe74 | 0xffffffff
0x31ffe78 | 0x35314301
0x31ffe7c | 0x45303337 -> 0x100
0x31ffe80 | 0xfffffffe
0x31ffe84 | 0x7fffffff -> 0
0x31ffe88 | 0xac45c4 -> 0
0x31ffe8c | 0x1e00200
0x31ffe90 | 0x44480000
0x31ffe94 | 0x41414141
0x31ffe98 | 0xb0b7c8 -> 0x49c416
0x31ffe9c | 0x31fff58 -> 0x31fffcc
0x31ffea0 | 0x49c6a0 -> 0x57e58955
0x31ffea4 | 0x1
0x31ffea8 | 0
0x31ffeac | 0
0x31ffeb0 | 0
0x31ffeb4 | 0xf17df8 -> 0xb0ebc8
0x31ffeb8 | 0x31ffef0 -> 0xd3f94c
0x31ffebc | 0x31fff24 -> 0x2ade3a0
0x31ffec0 | 0x31ffed0 -> 0x31fff30 \\\\\\ stack frame //////
0x31ffec4 | 0x9b7a2e -> 0x8955c3c9 <-- ret
0x31ffec8 | 0xac45c0 -> 0xb0a4c8
0x31ffecc | 0xf17df8 -> 0xb0ebc8
0x31ffed0 | 0x31fff30 -> 0x31fff68 \\\\\\ stack frame //////
0x31ffed4 | 0x90d25a -> 0xffc445c7 <-- ret
0x31ffed8 | 0xf17df8 -> 0xb0ebc8
0x31ffedc | 0x2ade3a0 -> 0x29d2f30
0x31ffee0 | 0
0x31ffee4 | 0x31fff30 -> 0x31fff68
0x31ffee8 | 0x76897379 -> 0x1675c085
0x31ffeec | 0x2ad0000 -> 0x83b9be9a
0x31ffef0 | 0xd3f94c -> 0x2ad02b4
0x31ffef4 | 0x1
0x31ffef8 | 0x65266be0 -> 0
0x31ffefc | 0x778fd119 -> 0xc25de58b
0x31fff00 | 0x2ade3a0 -> 0x29d2f30
0x31fff04 | 0x31fff1c -> 0x31fff68
0x31fff08 | 0x910e5c -> 0x8de58955
0x31fff0c | 0xac145c -> 0x10d00ff
0x31fff10 | 0x31fff24 -> 0x2ade3a0
0x31fff14 | 0x90d282 -> 0x830cc583
0x31fff18 | 0x31ffed8 -> 0xf17df8
0x31fff1c | 0x31fff68 -> 0x31fff70
0x31fff20 | 0x768b6910 -> 0x5ec68b5f
0x31fff24 | 0x2ade3a0 -> 0x29d2f30
0x31fff28 | 0x90d1fc -> 0x83e58955
0x31fff2c | 0x768b6d60 -> 0x8b55ff8b
0x31fff30 | 0x31fff68 -> 0x31fff70 \\\\\\ stack frame //////
0x31fff34 | 0x768b6cff -> 0x2be850 <-- ret
0x31fff38 | 0xf17df8 -> 0xb0ebc8
0x31fff3c | 0x65266bb8 -> 0xb0b528
0x31fff40 | 0x768b6d60 -> 0x8b55ff8b
0x31fff44 | 0x768b6d60 -> 0x8b55ff8b
0x31fff48 | 0x2ade3a0 -> 0x29d2f30
0x31fff4c | 0x31fff3c -> 0x65266bb8
0x31fff50 | 0x31fff3c -> 0x65266bb8
0x31fff54 | 0x31fffcc -> 0x31fffe4
0x31fff58 | 0x31fffcc -> 0x31fffe4
0x31fff5c | 0x768accc0 -> 0x8b55ff8b
0x31fff60 | 0x10b607e8 -> 0
0x31fff64 | 0
0x31fff68 | 0x31fff70 -> 0x31fff80 \\\\\\ stack frame //////
0x31fff6c | 0x768b6dc1 -> 0xcccccccc <-- ret
0x31fff70 | 0x31fff80 -> 0x31fffdc
0x31fff74 | 0x76eafa29 -> 0xc815ff50 <-- ret
0x31fff78 | 0x2ade3a0 -> 0x29d2f30
0x31fff7c | 0x76eafa10 -> 0x8b55ff8b
0x31fff80 | 0x31fffdc -> 0x31fffec \\\\\\ stack frame //////
0x31fff84 | 0x779075f4 -> 0x3d737e9 <-- ret
0x31fff88 | 0x2ade3a0 -> 0x29d2f30
0x31fff8c | 0x34aa3134
0x31fff90 | 0
0x31fff94 | 0
0x31fff98 | 0x2ade3a0 -> 0x29d2f30
0x31fff9c | 0
0x31fffa0 | 0
0x31fffa4 | 0
0x31fffa8 | 0
0x31fffac | 0
0x31fffb0 | 0
0x31fffb4 | 0
0x31fffb8 | 0
0x31fffbc | 0
0x31fffc0 | 0
0x31fffc4 | 0x31fff8c -> 0x34aa3134
0x31fffc8 | 0
0x31fffcc | 0x31fffe4 -> 0xffffffff
0x31fffd0 | 0x77919990 -> 0x8b55ff8b
0x31fffd4 | 0x402f09a0
0x31fffd8 | 0
0x31fffdc | 0x31fffec -> 0 \\\\\\ stack frame //////
0x31fffe0 | 0x779075c4 -> 0x68306acc <-- ret
0x31fffe4 | 0xffffffff
0x31fffe8 | 0x7792736a -> 0x90909090
0x31fffec | 0 \\\\\\ stack frame //////
0x31ffff0 | 0 <-- ret
0x31ffff4 | 0x768b6d60 -> 0x8b55ff8b
0x31ffff8 | 0x2ade3a0 -> 0x29d2f30
0x31ffffc | 0
*****************************************************
*****************************************************
Error report - Thu Jan 14 21:24:18 2021

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Oct  6 2017 14:15:25

Memory load: 71
Total phys: 16697972 K available phys: 4739968 K
Start time: 15-1-2021  5:22:45
Kernel time: 0:0:3.62
User time: 0:0:28.109
Threads: 5

Exception: 0xc0000005 at eip = 0x4616c2
eax = 0x1e738064 -> 0x6176
ebx = 0xa
ecx = 0
edx = 0x6176
esi = 0xb1ee00 -> 0xb0bf48
edi = 0x31dff24 -> 0xdbe3a0
ebp = 0x31df900 -> 0x31dfb30
esp = 0x31df898 -> 0x1e738064
efl = 0x10212

---Stack Trace---
From: 0x31df898 to: 0x31e0000
0x31df898 | 0x1e738064 -> 0x6176
0x31df89c | 0
0x31df8a0 | 0x22c63b18 -> 0x6
0x31df8a4 | 0x917447 -> 0x8bbc458b
0x31df8a8 | 0x29638d60 -> 0x656c7320
0x31df8ac | 0xf380
0x31df8b0 | 0x1ddf517c -> 0x1ddf517c
0x31df8b4 | 0x29638ce0 -> 0xb0d8cc
0x31df8b8 | 0x29638d10 -> 0x1fcc8e70
0x31df8bc | 0x1d94d510 -> 0xc46a73b8
0x31df8c0 | 0x31dfad4 -> 0x31dfba4
0x31df8c4 | 0x1
0x31df8c8 | 0x79c0
0x31df8cc | 0xec0
0x31df8d0 | 0x3b0
0x31df8d4 | 0x1e70
0x31df8d8 | 0x910e5c -> 0x8de58955
0x31df8dc | 0xaa0cda -> 0x401ffff
0x31df8e0 | 0x31df8f4 -> 0xa
0x31df8e4 | 0x461747 -> 0x8b0c6d8d
0x31df8e8 | 0x31df898 -> 0x1e738064
0x31df8ec | 0x1d8
0x31df8f0 | 0x31df910 -> 0
0x31df8f4 | 0xa
0x31df8f8 | 0xb1ee00 -> 0xb0bf48
0x31df8fc | 0x31dff24 -> 0xdbe3a0
0x31df900 | 0x31dfb30 -> 0x31dfc20 \\\\\\ stack frame //////
0x31df904 | 0x70af0d -> 0x8b945d8b <-- ret
0x31df908 | 0x29638ce0 -> 0xb0d8cc
0x31df90c | 0
0x31df910 | 0
0x31df914 | 0x686c81 -> 0x5bf4658d
0x31df918 | 0x31df9b4 -> 0x31dfa94
0x31df91c | 0x31df968 -> 0x33a33014
0x31df920 | 0x1d8
0x31df924 | 0x31df9e8 -> 0x1ff0f54
0x31df928 | 0x1db0000
0x31df92c | 0x213eff98 -> 0x20006e
0x31df930 | 0x522bff10 -> 0x33a33010
0x31df934 | 0xf58
0x31df938 | 0x200
0x31df93c | 0x522c0270 -> 0xb0b268
0x31df940 | 0x56279058 -> 0xb0b268
0x31df944 | 0x1f8
0x31df948 | 0xf50
0x31df94c | 0x1d8
0x31df950 | 0xf38
0x31df954 | 0x7
0x31df958 | 0x1df9f8
0x31df95c | 0x31dfbe8 -> 0x1e70f45
0x31df960 | 0x31caf478 -> 0x2a086d08
0x31df964 | 0x213eff48 -> 0xb0bb00
0x31df968 | 0x33a33014 -> 0x42227b48
0x31df96c | 0x1fcb3bf8 -> 0x1
0x31df970 | 0x31df9e8 -> 0x1ff0f54
0x31df974 | 0x29eac248 -> 0xb0cdec
0x31df978 | 0x33a33014 -> 0x42227b48
0x31df97c | 0x33a33014 -> 0x42227b48
0x31df980 | 0x33a33010 -> 0x29eac248
0x31df984 | 0x1f9
0x31df988 | 0
0x31df98c | 0xffff
0x31df990 | 0xf57
0x31df994 | 0
0x31df998 | 0xffff
0x31df99c | 0x1da
0x31df9a0 | 0
0x31df9a4 | 0xffff
0x31df9a8 | 0xf38
0x31df9ac | 0
0x31df9b0 | 0xffff
0x31df9b4 | 0x31dfa94 -> 0x31dfbb4
0x31df9b8 | 0xffffffff
0x31df9bc | 0x910e5c -> 0x8de58955
0x31df9c0 | 0xaad31c -> 0x801ffff
0x31df9c4 | 0x31df9f8 -> 0x31df9a8
0x31df9c8 | 0xa48728 -> 0x8b186d8d
0x31df9cc | 0x910e5c -> 0x8de58955
0x31df9d0 | 0xaad274 -> 0x201ffff
0x31df9d4 | 0x31df9f8 -> 0x31df9a8
0x31df9d8 | 0x686b54 -> 0x8b186d8d
0x31df9dc | 0x31df918 -> 0x31df9b4
0x31df9e0 | 0x31dfa10 -> 0x31dfb00
0x31df9e4 | 0xa57a35 -> 0x5b891b89
0x31df9e8 | 0x1ff0f54
0x31df9ec | 0x9
0x31df9f0 | 0
0x31df9f4 | 0
0x31df9f8 | 0x31df9a8 -> 0xf38
0x31df9fc | 0xa40
0x31dfa00 | 0x31dfa10 -> 0x31dfb00
0x31dfa04 | 0xb1eec0 -> 0x2e924ad0
0x31dfa08 | 0xb1eec0 -> 0x2e924ad0
0x31dfa0c | 0xb1eec0 -> 0x2e924ad0
0x31dfa10 | 0x31dfb00 -> 0x31dfc20
0x31dfa14 | 0x6873a9 -> 0x8b80458b
0x31dfa18 | 0x31dfa94 -> 0x31dfbb4
0x31dfa1c | 0x31caf478 -> 0x2a086d08
0x31dfa20 | 0x31dfbe8 -> 0x1e70f45
0x31dfa24 | 0
0x31dfa28 | 0xfffffff5
0x31dfa2c | 0xb
0x31dfa30 | 0xfffffff5
0x31dfa34 | 0xb
0x31dfa38 | 0
0x31dfa3c | 0x9
0x31dfa40 | 0x31dfa70 -> 0x31dfb00
0x31dfa44 | 0x46a7dc -> 0xc74c084
0x31dfa48 | 0x10100 -> 0
